 powerbi.telemetrySamplingRules = 'embed';
        powerbi.build = '13.0.14487.67';
        powerbi.buildDetails = '13.0.14487.67';
        powerbi.clientVersion = '2010.1.03355-train';
        powerbi.customVisualsUrl = 'https://visuals.azureedge.net/;https://visuals2.azureedge.net/;https://extendcustomvisual.blob.core.windows.net/';
        powerbi.cvUrl = 'https://powerbivisuals.azurewebsites.net';
        powerbi.visualCDNBlobContainerUrl = 'prod';
        powerbi.common = {};
        powerbi.common.cultureInfo = 'en-US';
        powerbi.common.formattingLocale = 'en-US';
        var useCDN = 'True';
        var clusterUri =  'https://api.powerbi.com';
        var cdnUrl = 'https://content.powerapps.com/resource/powerbiwfe';
        var previousTenantId = '';
        var telemetrySessionId =  '208056e2-1dfb-4ea5-a0e1-c8365619cc1f';
        var sessionSource = "Embed";
        var allowTelemetry = true;
        var appInsightsV2InstrKey = '00406067-1af3-44c5-a2c1-4a57dd50194c';
        var appInsightsV2EndpointUrl = '';
        var initialDashboardContainer = undefined;
        var appLoadError = undefined;
        var allowPublishToWebPreLoadFlag =  true;
